package	kind	path	git_blob
@earendil-works/pi-ai	source	packages/ai/src/providers/opencode.models.ts	a2d6b396126d64a0e41602a7f2a3eb4c07d007e7
@earendil-works/pi-ai	source	packages/ai/src/providers/opencode.ts	7d6d2cf7a8b7e38b5ffd636af78cac7190774537
@earendil-works/pi-ai	source	packages/ai/src/providers/openrouter-images.ts	bdbc214722af3a6b4408dd632b7f2ca80df54406
@earendil-works/pi-ai	source	packages/ai/src/providers/openrouter.models.ts	bc196236f1b56ded6512b645a05a0a9f6a5a388c
@earendil-works/pi-ai	source	packages/ai/src/providers/openrouter.ts	2a6db8d03c899e81a84748cbfc2bde4535f7def7
@earendil-works/pi-ai	source	packages/ai/src/providers/qwen-token-plan-cn.models.ts	5fe4244cd9c87277459b9c87167e00c39df8aa55
@earendil-works/pi-ai	source	packages/ai/src/providers/qwen-token-plan-cn.ts	259b5a7f028f302e421f91fec6490d5c2e862632
@earendil-works/pi-ai	source	packages/ai/src/providers/qwen-token-plan-individual.models.ts	30e111a29434979aad8fcd7c3c2bdb6484196cf2
@earendil-works/pi-ai	source	packages/ai/src/providers/qwen-token-plan-individual.ts	a231d1b313d1646c5e9053e09d1b9767c2acb2a2
@earendil-works/pi-ai	source	packages/ai/src/providers/qwen-token-plan.models.ts	8e1e746b38d6cf32a3677ad5ac3aac22f583d4b6
@earendil-works/pi-ai	source	packages/ai/src/providers/qwen-token-plan.ts	295560ba2afbcc74d2509d4acbb0c89ba6624f81
@earendil-works/pi-ai	source	packages/ai/src/providers/radius-config.ts	a2715aaec31ec99afe9b302d1d289546319a97f4
@earendil-works/pi-ai	source	packages/ai/src/providers/radius.ts	21db7852703bfae259a973788e4dc1bf2c925178
@earendil-works/pi-ai	source	packages/ai/src/providers/together.models.ts	d5223b9eb0c2f6c956bfd055d944cb699df04cb8
@earendil-works/pi-ai	source	packages/ai/src/providers/together.ts	36631d11abea005e40b62e5f2a69ddc5663728ee
@earendil-works/pi-ai	source	packages/ai/src/providers/vercel-ai-gateway.models.ts	24cfce859de25839e90e4c53f1f37290e17e690f
@earendil-works/pi-ai	source	packages/ai/src/providers/vercel-ai-gateway.ts	3aca03283fc55fb158bfced6eb6c0ae7b66f9d64
@earendil-works/pi-ai	source	packages/ai/src/providers/xai.models.ts	333a41aeba09d68d5475829d63338a50260edce2
@earendil-works/pi-ai	source	packages/ai/src/providers/xai.ts	c9fe6c349e99a4446ec65694b4aac156ad857cde
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi-token-plan-ams.models.ts	fdfddae77eb66b0d331596eb7b0ff9a2321b5754
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi-token-plan-ams.ts	017aa67192c8a1fd4685feb2bf67c08edf0a100c
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi-token-plan-cn.models.ts	f085ad606f016edc64e92daeb14f70cf6ad58d31
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi-token-plan-cn.ts	f7ab14fa77a62f290350bc70c8d53cdbf13ca4fb
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi-token-plan-sgp.models.ts	a8a4e627734437b620e0bd3ccf9e8e86296b3375
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi-token-plan-sgp.ts	e3762057f42f415fe45c8d5104cf9f453d985812
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi.models.ts	201b7f907ff87308e78c879629272c7f131609e7
@earendil-works/pi-ai	source	packages/ai/src/providers/xiaomi.ts	5abf51691fe457443bb952abc2dc5b76291577a8
@earendil-works/pi-ai	source	packages/ai/src/providers/zai-coding-cn.models.ts	a91f6edd12ccdb81718c6b7e5afc8eda81b71d09
@earendil-works/pi-ai	source	packages/ai/src/providers/zai-coding-cn.ts	2f15a6ca31c3a4e85a35ed5b87c9d2dd3b552a30
@earendil-works/pi-ai	source	packages/ai/src/providers/zai.models.ts	6d8a6668a251bb050933fbed5264d30ab6ad0906
@earendil-works/pi-ai	source	packages/ai/src/providers/zai.ts	854010661655298b2774c99542c7292abf51b4bd
@earendil-works/pi-ai	source	packages/ai/src/session-resources.ts	d63009268edd040261e11016720e5c70324d4275
@earendil-works/pi-ai	source	packages/ai/src/types.ts	7e1fd00a378011b6e6fe2cbc4267c947efcbdbd9
@earendil-works/pi-ai	source	packages/ai/src/utils/abort-signals.ts	8e1a9ade91c021e8d9b761a2fb8f0ac1316c9daf
@earendil-works/pi-ai	source	packages/ai/src/utils/abort.ts	5d76d19f412f82b26f9b856e332aa5637513f690
@earendil-works/pi-ai	source	packages/ai/src/utils/deferred-tools.ts	edcf520467f2511c898e4e192dcae656762daf27
@earendil-works/pi-ai	source	packages/ai/src/utils/diagnostics.ts	89d135619cf66203cff337546874ad33d355ecb1
@earendil-works/pi-ai	source	packages/ai/src/utils/error-body.ts	cb8c1859a7dc33474e56e371ec05a1bf89fabf73
@earendil-works/pi-ai	source	packages/ai/src/utils/estimate.ts	b434969ecc1e9cb767b558cd09d9b485d6400d2f
@earendil-works/pi-ai	source	packages/ai/src/utils/event-stream.ts	e5eef921d5b632a9b9b173c184b439859f6e5f92
@earendil-works/pi-ai	source	packages/ai/src/utils/hash.ts	1ff55e8b41647ead2e6a580bedf36b03fd72a8d3
@earendil-works/pi-ai	source	packages/ai/src/utils/headers.ts	2d923d287014873ac7c50982d5c1d5edad30b083
@earendil-works/pi-ai	source	packages/ai/src/utils/json-parse.ts	f39f9f09d6d6a5f6e42c09dcc474ed180bbc0634
@earendil-works/pi-ai	source	packages/ai/src/utils/node-http-proxy.ts	81ff00897cd9ab7ec969c911fe9c86d45d9a66cf
@earendil-works/pi-ai	source	packages/ai/src/utils/overflow.ts	c1e6457ffc1320c85bf31d6e7ab5d3800a6a4ada
@earendil-works/pi-ai	source	packages/ai/src/utils/pi-user-agent.ts	93b23dd35114eb3c47bf86fdcd94ed0500090158
@earendil-works/pi-ai	source	packages/ai/src/utils/provider-env.ts	db49606722192f60ba8809333221696da8861632
@earendil-works/pi-ai	source	packages/ai/src/utils/provider-retry.ts	e7b0db57c31657681ecb9af944cef63300f29930
@earendil-works/pi-ai	source	packages/ai/src/utils/retry.ts	b17bf0914732fe05854f042f85f5419f20f9ac12
@earendil-works/pi-ai	source	packages/ai/src/utils/sanitize-unicode.ts	d869ee9dc39afb6f1838bb23d08c61330af07d2c
@earendil-works/pi-ai	source	packages/ai/src/utils/text.ts	66f5b9c5b656568adab56fcc9362ddbf04e67d5e
@earendil-works/pi-ai	source	packages/ai/src/utils/typebox-helpers.ts	85a53555c9b1672e80a7058203c12e67a1f51709
@earendil-works/pi-ai	source	packages/ai/src/utils/uuid.ts	53d900ca3e5138eb4c6a52e80bb342f508617a32
@earendil-works/pi-ai	source	packages/ai/src/utils/validation.ts	cf6902df263a672477b786a3e0fe15087d54fceb
@earendil-works/pi-ai	test	packages/ai/test/abort.test.ts	767be7d04d5c32bcb7963b7a783130e664a104bf
@earendil-works/pi-ai	test	packages/ai/test/anthropic-adaptive-thinking-models.test.ts	01de8688a80b23e969d46a4bb0add36756a15199
@earendil-works/pi-ai	test	packages/ai/test/anthropic-auth-token.test.ts	a80a021dbebd147f70790f093e454d8eaa5bf2b0
@earendil-works/pi-ai	test	packages/ai/test/anthropic-cache-write-1h-cost.test.ts	13745e9b9a7029366e589b889058f9083f486ca7
@earendil-works/pi-ai	test	packages/ai/test/anthropic-eager-tool-input-compat.test.ts	37280cb49e3a671dca2e4cd9821687c59930b2de
@earendil-works/pi-ai	test	packages/ai/test/anthropic-eager-tool-input-e2e.test.ts	6f6c8bd2fa3f131e6b87ce2b5eaa3bd14ec469a5
@earendil-works/pi-ai	test	packages/ai/test/anthropic-empty-thinking-signature-compat.test.ts	aba6fa827e990aec728b9518605b28725e85f026
@earendil-works/pi-ai	test	packages/ai/test/anthropic-force-adaptive-thinking.test.ts	ffaf48dbe22c754e13fddd6945690a383cf370d9
@earendil-works/pi-ai	test	packages/ai/test/anthropic-long-cache-retention-e2e.test.ts	7855c872df9491ffc60f91ed41bf28015e65d68d
@earendil-works/pi-ai	test	packages/ai/test/anthropic-oauth.test.ts	9dc227b93904455f1e65dc4e1d4674374eb8cb4e
@earendil-works/pi-ai	test	packages/ai/test/anthropic-opus-4-8-smoke.test.ts	44fa5aebb2cf133213d8a01f2d0e12bc0bf88b57
@earendil-works/pi-ai	test	packages/ai/test/anthropic-sse-parsing.test.ts	4f111a61d93ef6af00313237bf18415f382f8c87
@earendil-works/pi-ai	test	packages/ai/test/anthropic-temperature-compat.test.ts	4b0592377844c5c0a122a702e6704f81306fc98e
@earendil-works/pi-ai	test	packages/ai/test/anthropic-thinking-disable.test.ts	3f55107c862897f712ac720c479b271690e801c2
@earendil-works/pi-ai	test	packages/ai/test/anthropic-tool-name-normalization.test.ts	b8c45049b9bc82ef0252f16a168045f3e344e5eb
@earendil-works/pi-ai	test	packages/ai/test/azure-openai-base-url.test.ts	12e3fb25e6a066d727ec57519e18f628f0594a36
@earendil-works/pi-ai	test	packages/ai/test/azure-openai-responses-reasoning-replay.test.ts	762638a32e12f58af30ccd2eca1860d533e37625
@earendil-works/pi-ai	test	packages/ai/test/azure-utils.ts	d83b198a638bcbdc6bcd0d8de113e5fe98d06696
@earendil-works/pi-ai	test	packages/ai/test/baseten-models.test.ts	60e8cf745732e3746550b4a53ed6683d3b8a889e
@earendil-works/pi-ai	test	packages/ai/test/bedrock-convert-messages.test.ts	fbc4330438baad256d47ddf18329a2b408414232
@earendil-works/pi-ai	test	packages/ai/test/bedrock-credentials.test.ts	bcf7ceef8522e2b145c61e91939d48cb88bdad13
@earendil-works/pi-ai	test	packages/ai/test/bedrock-custom-headers.test.ts	43ee692cea573e7a493427e2c128d7e4dd10dc53
@earendil-works/pi-ai	test	packages/ai/test/bedrock-endpoint-resolution.test.ts	62797d15f953b8d4d2ab6e470d6ec299615b7753
@earendil-works/pi-ai	test	packages/ai/test/bedrock-error-metadata.test.ts	5e241956dc8a581e2e854d6a3a970042cf64ac01
@earendil-works/pi-ai	test	packages/ai/test/bedrock-models.test.ts	02e8b8f16b4baabc553b91dd8ffe09b61c83bfa2
@earendil-works/pi-ai	test	packages/ai/test/bedrock-raw-stop-reason.test.ts	128db049881d4b42b9349a7cd94ef1e52ed86c3a
@earendil-works/pi-ai	test	packages/ai/test/bedrock-thinking-payload.test.ts	acc370574292cb09b44e82d8217db20cecbdfb68
@earendil-works/pi-ai	test	packages/ai/test/bedrock-utils.ts	11ac93de72fa886fd8dcfd740fc1c4278396c062
@earendil-works/pi-ai	test	packages/ai/test/cache-retention.test.ts	5721dd3797fb611dc58815fab8213667de044bf9
@earendil-works/pi-ai	test	packages/ai/test/cloudflare-gateway-binding.test.ts	d59611a887cb3ef57b873d665fc5af61228eff32
@earendil-works/pi-ai	test	packages/ai/test/cloudflare-stream.test.ts	34469baecc78a924e9e3fb170cd02a2881d7a084
@earendil-works/pi-ai	test	packages/ai/test/cloudflare-utils.ts	40ec74c542fbed67581ae7c634fdffda71beeb53
@earendil-works/pi-ai	test	packages/ai/test/codex-websocket-cached-probe.ts	74f8f57ed7a3a32156d4c1129e14a39938cf6e81
@earendil-works/pi-ai	test	packages/ai/test/compat-env.test.ts	5992821180a79670fe1995e605624409164c9d27
@earendil-works/pi-ai	test	packages/ai/test/constrained-sampling.test.ts	f24edd1ff3e30af08f20806de9ed9c89430abafd
@earendil-works/pi-ai	test	packages/ai/test/context-estimate.test.ts	85047309e6f5c04e8c71fad6bac04ad1fbdc2594
@earendil-works/pi-ai	test	packages/ai/test/context-overflow.test.ts	e66d219132c87a97507bc611f4c26544e9774250
@earendil-works/pi-ai	test	packages/ai/test/cross-provider-handoff.test.ts	ada2b536f856f521d09ff5ac406f05123ce65657
@earendil-works/pi-ai	test	packages/ai/test/data/red-circle.png	cd23ec6b13a83bae8f4de1515175ba1d51ddb1e9
@earendil-works/pi-ai	test	packages/ai/test/deferred-tools.test.ts	455a14b95d31229d5b70fa1d10834da18c0196bc
@earendil-works/pi-ai	test	packages/ai/test/empty.test.ts	b45ceed68587d9fce5bfdb6d9d280958c787a339
@earendil-works/pi-ai	test	packages/ai/test/env-api-keys.test.ts	76b1f69c93e79668348cadfb93237b23de729942
@earendil-works/pi-ai	test	packages/ai/test/error-body.test.ts	15cf5e11c4990fc962f2506dd784317ee02ebd4a
@earendil-works/pi-ai	test	packages/ai/test/faux-provider.test.ts	557885f23ddcd749a7b7fcacd7d3a17a66899c92
@earendil-works/pi-ai	test	packages/ai/test/fetch-option.test.ts	6360739f457166378fe3a5756bcfb8c106bb3f19
@earendil-works/pi-ai	test	packages/ai/test/fireworks-models.test.ts	b37991b5b971410f5859347111660efd909b1e04
@earendil-works/pi-ai	test	packages/ai/test/generate-models-strict.test.ts	caf75c477d93f40a931c1e8ebf40d15530a18f2a
@earendil-works/pi-ai	test	packages/ai/test/github-copilot-anthropic.test.ts	32e2d0af51a976919e07d3474c3a379c26b2b825
@earendil-works/pi-ai	test	packages/ai/test/github-copilot-oauth.test.ts	ae8ae32568bf251688b1946702c2935ac69c2fdb
@earendil-works/pi-ai	test	packages/ai/test/google-raw-stop-reason.test.ts	ccd85b0a429603cbca720b97f0976f4b5ff8642d
@earendil-works/pi-ai	test	packages/ai/test/google-shared-convert-tools.test.ts	82876e5fe53a4f33e9eb38743b0a05dd49fe31bd
@earendil-works/pi-ai	test	packages/ai/test/google-shared-gemini3-unsigned-tool-call.test.ts	3cdcb27e3021d3f9f5c4c5932a0db47429c38259
@earendil-works/pi-ai	test	packages/ai/test/google-shared-image-tool-result-routing.test.ts	8ba5660cb5f28c652868e7772c79a001524579cf
@earendil-works/pi-ai	test	packages/ai/test/google-shared-retry.test.ts	77245280e0b3e4ef3947ae4d995bc628dd5f2c4a
@earendil-works/pi-ai	test	packages/ai/test/google-shared-signed-empty-blocks.test.ts	90f2196f9784a864e741cb00a2042db9885d0d4f
@earendil-works/pi-ai	test	packages/ai/test/google-thinking-disable.test.ts	3f6e36c7168e21d55f0b6c8ba5e8498d8eb26917
@earendil-works/pi-ai	test	packages/ai/test/google-thinking-signature.test.ts	853a6a60ccd327378989d3a16e6b8b7c27ebee98
@earendil-works/pi-ai	test	packages/ai/test/google-vertex-api-key-resolution.test.ts	46f24a773c851f025681cac41878e90b7aaa42d1
@earendil-works/pi-ai	test	packages/ai/test/image-model-data.test.ts	21d4680509e773613a3ee648a75b424cdbebce48
@earendil-works/pi-ai	test	packages/ai/test/image-tool-result.test.ts	a331f2a343f6827cfe407cdfffe4c47efc84abc6
@earendil-works/pi-ai	test	packages/ai/test/images-models.test.ts	a9dd04077fde4da0e0b76e178e06ad3c6e38135b
@earendil-works/pi-ai	test	packages/ai/test/images.test.ts	c45cc215ef4f5802f57542f6c3dc1bf906d33cf3
@earendil-works/pi-ai	test	packages/ai/test/interleaved-thinking.test.ts	b4da128359392e04b1bcf22f1fa194236dbed49b
@earendil-works/pi-ai	test	packages/ai/test/kimi-coding-oauth.test.ts	d64bbf1bba5c3551c2af6171e053c03b039e98ae
@earendil-works/pi-ai	test	packages/ai/test/lax-message-content.test.ts	24a7df3cb3bb461e6bb67b75e52c8274c11718f9
@earendil-works/pi-ai	test	packages/ai/test/lazy-module-load.test.ts	cb0875c9ee73e012206348a9b295b20cfc25a970
@earendil-works/pi-ai	test	packages/ai/test/max-thinking.test.ts	f0623a5cded76818d1a6dbfdd868d4e3ce66a182
@earendil-works/pi-ai	test	packages/ai/test/mistral-http-transport.test.ts	dde2d111ec7371426e51b198a0e4cd915e8bf233
@earendil-works/pi-ai	test	packages/ai/test/mistral-raw-stop-reason.test.ts	512d92c244e58f630bf71a12a8a3d8446d74400a
@earendil-works/pi-ai	test	packages/ai/test/mistral-reasoning-mode.test.ts	bffa292da52cd62d256714e6161528298a2d78f7
@earendil-works/pi-ai	test	packages/ai/test/mistral-tool-schema.test.ts	6f3bac16e7ef2a697ae710b4f83c8ff47bd663e6
@earendil-works/pi-ai	test	packages/ai/test/model-catalog-types.test.ts	0facda3dbc8159c63fd7c68c85784cecd5745355
@earendil-works/pi-ai	test	packages/ai/test/model-data-validation.test.ts	f0e1b9fbcfc951e72c3a937080a709b6d64fc351
@earendil-works/pi-ai	test	packages/ai/test/models-runtime.test.ts	ffbcf6af3facd42026cc31ea54bb08976c2173b2
@earendil-works/pi-ai	test	packages/ai/test/node-http-proxy.test.ts	a077a928bbf52ef0b914115d72eb4521fc1fbdec
@earendil-works/pi-ai	test	packages/ai/test/oauth-auth.test.ts	ceaac57f971f3c019feeb8ee59020b08396b9818
@earendil-works/pi-ai	test	packages/ai/test/oauth-device-code.test.ts	2bda9f5e60b64525f31f5f87aef72bb2ae300956
@earendil-works/pi-ai	test	packages/ai/test/oauth.ts	81c35d04272967d255bf129d26b57cf89dcef847
@earendil-works/pi-ai	test	packages/ai/test/openai-codex-cache-affinity-e2e.test.ts	19bf857ba6e75c7cd1595253c09dce9ae77a486b
@earendil-works/pi-ai	test	packages/ai/test/openai-codex-oauth.test.ts	f45d4aeea5e804fba2abf926f141c1519d3429d3
@earendil-works/pi-ai	test	packages/ai/test/openai-codex-stream.test.ts	1ef93f3be503ecf7ba4470dc5b982983d81b8576
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-cache-control-format.test.ts	b9f5e69dd7a7cb8971d4a6687c56f14bc1a4fbce
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-empty-tools.test.ts	9fd9fc5f8d91b74190ab16fc06cd3eff8cf2fee9
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-prompt-cache.test.ts	28b255160e3651f08a1df3047af2681c6dff9529
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-raw-stop-reason.test.ts	5a51909f961dcff7e336f3956c1691cb57503a46
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-reasoning-details.test.ts	88d4287448856828de961bfb189636bb8b853d44
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-response-model.test.ts	5139bd54d2e7d035f315c6de9c90aa987abcd0c2
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-retry.test.ts	0c48b5022731e91d8d448f9e947457fee78d83ed
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-thinking-as-text.test.ts	2e451f6b715c4e649350d1e9747b4b2c5b7bb81e
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-thinking-token-budget.test.ts	2ca0c3ce03eaff4365209956cfc4ed21f321e995
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-tool-choice.test.ts	00ded1acf546701fe368876bf3827470bb09b894
@earendil-works/pi-ai	test	packages/ai/test/openai-completions-tool-result-images.test.ts	6beb7f284e1b751f8f80ec47a9348e41601932d2
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-cache-affinity-e2e.test.ts	a2f1197e0da668b03b5ff218c9bef776379b7b0d
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-compat.test.ts	c98b2ed556288820ef8dc3f99e31ea2f7c3991aa
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-empty-tool-result.test.ts	0db91237746588c1d8302889d5a454b03fdebc5a
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-foreign-toolcall-id.test.ts	b823165823eabc6c9ce628bb3be7954de04b76ec
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-message-id.test.ts	cb2fd0c04aa7bb2d484b2d27671a426dca38c830
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-namespace.test.ts	75fc4eac19df76f019a4d5376f8850aafaef759d
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-partial-json-cleanup.test.ts	d01800c4805e85189cd19363570b90af523092e1
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-reasoning-replay-e2e.test.ts	68b2326c0faa36a4270bbe9cf797a76e68580458
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-terminal-event.test.ts	a6c2fd94c9db311e21108ebc354814891a400eb7
@earendil-works/pi-ai	test	packages/ai/test/openai-responses-tool-result-images.test.ts	f881118b63f310ae90afe1900c7770f2d69925fc
@earendil-works/pi-ai	test	packages/ai/test/openrouter-cache-control-models.test.ts	2c210444f8b61a1a392e907e36cbeb448acd21f0
@earendil-works/pi-ai	test	packages/ai/test/openrouter-cache-write-repro.test.ts	2292ec91ef5f902ce8d8dd0f31c6ec2f7ef61342
@earendil-works/pi-ai	test	packages/ai/test/openrouter-images.test.ts	31882bec3c78112708fc9e74c03bd715577960b5
@earendil-works/pi-ai	test	packages/ai/test/openrouter-oauth.test.ts	47ff090f030143dbbfddaac0a530341b92301c5f
@earendil-works/pi-ai	test	packages/ai/test/overflow.test.ts	9066fcc4940be6944586177854f1ab7d9be53312
@earendil-works/pi-ai	test	packages/ai/test/pi-messages.test.ts	f0c49a962db84b993c176994be3af0f531e68592
@earendil-works/pi-ai	test	packages/ai/test/provider-error-body-passthrough.test.ts	6b3c981abcf4eb7c086cdde0733e34f7ce269662
@earendil-works/pi-ai	test	packages/ai/test/provider-error-body-regression.test.ts	d894c3db004a87be6475be95950debd11494683e
@earendil-works/pi-ai	test	packages/ai/test/provider-retry.test.ts	0c5313ec70694dae9965bbf24bfd2ee2e8ba8605
@earendil-works/pi-ai	test	packages/ai/test/providers.test.ts	14f0b20a09cf11a8cbf430ff0a276c3a3db0fbaf
@earendil-works/pi-ai	test	packages/ai/test/qwen-token-plan-models.test.ts	17705705732099e63f7cc4bececf4d6b9245e248
@earendil-works/pi-ai	test	packages/ai/test/radius-oauth.test.ts	ac613520dcd810c88f280b4c1ac3778727de9f62
@earendil-works/pi-ai	test	packages/ai/test/reasoning-options.test.ts	fafa9fa5ed1c1a54060b1d3aa8e3acfd780bd949
@earendil-works/pi-ai	test	packages/ai/test/responseid.test.ts	cd5660575776a8fa59123cd771552a3205c7db17
@earendil-works/pi-ai	test	packages/ai/test/retry.test.ts	0d8875e08c0caebfc16860957f7b238e8e48646e
@earendil-works/pi-ai	test	packages/ai/test/sampling-options.test.ts	8a1b990f5a1d1d0732cc49c7733db12bedec0bc8
@earendil-works/pi-ai	test	packages/ai/test/scratch.ts	fec7b31aab4460f86f30dfe99d0e0fbd0da0447c
@earendil-works/pi-ai	test	packages/ai/test/stream.test.ts	d3e7a02119ba63c3e6a5073529cf7b4f32a2711b
@earendil-works/pi-ai	test	packages/ai/test/supports-xhigh.test.ts	a1fd7ff8f06d24fe7b7cefada6cf23c866552645
@earendil-works/pi-ai	test	packages/ai/test/telemetry-options.test.ts	fc4926369f709dc8b806b64e6aae6064a7c26dcd
@earendil-works/pi-ai	test	packages/ai/test/text.test.ts	43dc21c84636c5362990684c643d48823236595b
@earendil-works/pi-ai	test	packages/ai/test/together-models.test.ts	89c85525dd5801418b469d4550df991c06f3987d
@earendil-works/pi-ai	test	packages/ai/test/tokens.test.ts	95a64c3d194c22436c79be1c5df1f7cd3bae83f1
@earendil-works/pi-ai	test	packages/ai/test/tool-call-id-normalization.test.ts	fd59d9e6ff2b3fb8c66d0c3ddf9635ae62f88cca
@earendil-works/pi-ai	test	packages/ai/test/tool-call-without-result.test.ts	57945ccadb9a8993ea1ebe73fbed087dc842999b
@earendil-works/pi-ai	test	packages/ai/test/total-tokens.test.ts	fabff7f69622300b743e953994a62de30cc5ab52
@earendil-works/pi-ai	test	packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts	24f218df7580fa25b59c773819c7751f97acf826
@earendil-works/pi-ai	test	packages/ai/test/unicode-surrogate.test.ts	b9113c38182de2b752cc17180d08373ed849ba89
@earendil-works/pi-ai	test	packages/ai/test/uuid.test.ts	3e54265028668365b6a96aaa47c1070b768ca5cb
@earendil-works/pi-ai	test	packages/ai/test/validation.test.ts	1a212ac12769a17665badf2241a8284fb92468f4
@earendil-works/pi-ai	test	packages/ai/test/xai-oauth.test.ts	08843f87f4240cb5e61cf3aa046a90b183a272df
@earendil-works/pi-ai	test	packages/ai/test/xai-responses.test.ts	92e46420379aab8375a399a0b75dc0c6075b17db
@earendil-works/pi-ai	test	packages/ai/test/xhigh.test.ts	0803c3757afd25025ef97dbb9eac77def7d00094
@earendil-works/pi-ai	test	packages/ai/test/xiaomi-models.test.ts	d39cf8718cd01189c537c018a2cd44107298c36a
@earendil-works/pi-ai	test	packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts	74d2708983955c6caf65a3186b07fe9b6ca1739f
@earendil-works/pi-ai	test	packages/ai/test/zen.test.ts	0f731b46928ef75d83a2dfffb13c514d0451cc94
@earendil-works/pi-ai	manifest	packages/ai/tsconfig.build.json	7da7a9d7212818922fb371e6fbaf36e44726890d
@earendil-works/pi-ai	source	packages/ai/vitest.config.ts	84c74692fceca17a136be4220a92e8db9d1c8303
@earendil-works/pi-client	doc	packages/client/CHANGELOG.md	0b71c98cfced658643cc801023b702b990b2e45c
@earendil-works/pi-client	doc	packages/client/README.md	1d1a241e237d585e50d69a26eda8225b2496ac93
@earendil-works/pi-client	manifest	packages/client/package.json	45d5a103f4b536d6165accebf504a782b969b808
@earendil-works/pi-client	source	packages/client/src/client.ts	fad38b27efab6cde3d23d7164abd5c871fcb094d
@earendil-works/pi-client	source	packages/client/src/connection.ts	cfc707869dd2986c6b77d63ea8635e196588aed2
@earendil-works/pi-client	source	packages/client/src/errors.ts	1b33965f44a992badeac645b0f2211883fd22b8c
@earendil-works/pi-client	source	packages/client/src/index.ts	f8a8624b04f3fa1661d4804f9de6942150d9b67b
@earendil-works/pi-client	source	packages/client/src/promise.ts	f5a65fc367785d90625938df8f02cb738441b794
@earendil-works/pi-client	source	packages/client/src/session-handle.ts	943baf196050b27921389fdcabd87f6492cdb312
@earendil-works/pi-client	source	packages/client/src/state.ts	73d92db871eec05f8d3f483c3406d334cb1c46f3
@earendil-works/pi-client	source	packages/client/src/transport.ts	0916f9e622c0c74bfb8d195583ad18636632c061
@earendil-works/pi-client	source	packages/client/src/types.ts	bd65b42db9cae49df9765a8b803706d37635d1f4
@earendil-works/pi-client	source	packages/client/src/unix.ts	9ee73e36e4e3aeb1a1d1a2368e4ce0773d3e483e
@earendil-works/pi-client	test	packages/client/test/connection.test.ts	4c7dc151531106172ae7bd9fa57a2bd2da63c598
@earendil-works/pi-client	test	packages/client/test/disposal.test.ts	7688734f026e074e599fdfdf3c7a245b9baa39ba
@earendil-works/pi-client	test	packages/client/test/requests.test.ts	3ddfea3b363e9693cc946c83a8fa7a1818a4126a
@earendil-works/pi-client	test	packages/client/test/sessions.test.ts	3bbe34e764398eb96457701f197002f188a90dbf
@earendil-works/pi-client	test	packages/client/test/state.test.ts	4b269091a73b347827338f96873e58606d5bab19
@earendil-works/pi-client	test	packages/client/test/support.ts	933d803c068434f91c0814746cc00e3ca949bbb5
@earendil-works/pi-client	test	packages/client/test/unix.test.ts	98f3e7d7ea2e8c91041db5978dd450d27df218d7
@earendil-works/pi-client	manifest	packages/client/tsconfig.build.json	0e72ae51a6c61490cb6c72c8e2060f95c70e8de1
@earendil-works/pi-client	manifest	packages/client/tsconfig.test.json	b5e61b3d6c1b772a333082245678f044afdcdd13
@earendil-works/pi-client	source	packages/client/vitest.config.ts	7e6abe3f97fcaebdd3fcc2d5235fcdad23997225
@earendil-works/pi-coding-agent	asset	packages/coding-agent/.gitignore	db154f2959043b6eee3046b34681522eeac58bd5
@earendil-works/pi-coding-agent	doc	packages/coding-agent/CHANGELOG.md	dc2c6e4a8156c71c6a1a0d56be1b92e6e7b896d7
@earendil-works/pi-coding-agent	doc	packages/coding-agent/README.md	e6e43c2eb8bd564a07b395391f64d6e831254ddf
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/compaction.md	9595ca54310b3dfc5551fd51ad57483e36198351
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/containerization.md	33f2df3d6e560321304b7623350fa7dca4a6e599
